
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    loc_87C                                  0x0000f2c0   ARM Code       0  capture_s.o(CAPTURE)
    loc_890                                  0x0000f2d4   ARM Code       0  capture_s.o(CAPTURE)
    loc_8A8                                  0x0000f2ec   ARM Code       0  capture_s.o(CAPTURE)
    loc_8C4                                  0x0000f308   ARM Code       0  capture_s.o(CAPTURE)
    loc_8D8                                  0x0000f31c   ARM Code       0  capture_s.o(CAPTURE)
    loc_958                                  0x0000f39c   ARM Code       0  capture_s.o(CAPTURE)
    loc_974                                  0x0000f3b8   ARM Code       0  capture_s.o(CAPTURE)
    loc_984                                  0x0000f3c8   ARM Code       0  capture_s.o(CAPTURE)
    loc_A50                                  0x0000f494   ARM Code       0  capture_s.o(CAPTURE)
    loc_AEC                                  0x0000f530   ARM Code       0  capture_s.o(CAPTURE)
    loc_AF0                                  0x0000f534   ARM Code       0  capture_s.o(CAPTURE)
    loc_AF4                                  0x0000f538   ARM Code       0  capture_s.o(CAPTURE)
    loc_AF8                                  0x0000f53c   ARM Code       0  capture_s.o(CAPTURE)
    loc_AFC                                  0x0000f540   ARM Code       0  capture_s.o(CAPTURE)
    loc_B00                                  0x0000f544   ARM Code       0  capture_s.o(CAPTURE)
    loc_B18                                  0x0000f55c   ARM Code       0  capture_s.o(CAPTURE)
    loc_B6C                                  0x0000f5b0   ARM Code       0  capture_s.o(CAPTURE)
    loc_B78                                  0x0000f5bc   ARM Code       0  capture_s.o(CAPTURE)
    loc_B90                                  0x0000f5d4   ARM Code       0  capture_s.o(CAPTURE)
    loc_BAC                                  0x0000f5f0   ARM Code       0  capture_s.o(CAPTURE)
    loc_C88                                  0x0000f6cc   ARM Code       0  capture_s.o(CAPTURE)
    loc_C94                                  0x0000f6d8   ARM Code       0  capture_s.o(CAPTURE)
    loc_CBC                                  0x0000f700   ARM Code       0  capture_s.o(CAPTURE)
    loc_CD8                                  0x0000f71c   ARM Code       0  capture_s.o(CAPTURE)
    loc_D94                                  0x0000f7d8   ARM Code       0  capture_s.o(CAPTURE)
    loc_DA0                                  0x0000f7e4   ARM Code       0  capture_s.o(CAPTURE)
    loc_DC4                                  0x0000f808   ARM Code       0  capture_s.o(CAPTURE)
    loc_DE0                                  0x0000f824   ARM Code       0  capture_s.o(CAPTURE)
    loc_EBC                                  0x0000f900   ARM Code       0  capture_s.o(CAPTURE)
    loc_EC8                                  0x0000f90c   ARM Code       0  capture_s.o(CAPTURE)
    loc_EF0                                  0x0000f934   ARM Code       0  capture_s.o(CAPTURE)
    loc_F08                                  0x0000f94c   ARM Code       0  capture_s.o(CAPTURE)
    loc_F5C                                  0x0000f9a0   ARM Code       0  capture_s.o(CAPTURE)
    loc_F68                                  0x0000f9ac   ARM Code       0  capture_s.o(CAPTURE)
    loc_F7C                                  0x0000f9c0   ARM Code       0  capture_s.o(CAPTURE)
    loc_F94                                  0x0000f9d8   ARM Code       0  capture_s.o(CAPTURE)
    loc_FB0                                  0x0000f9f4   ARM Code       0  capture_s.o(CAPTURE)
    loc_FC4                                  0x0000fa08   ARM Code       0  capture_s.o(CAPTURE)
    loc_1024                                 0x0000fa3c   ARM Code       0  capture_s.o(CAPTURE)
    loc_1074                                 0x0000fa8c   ARM Code       0  capture_s.o(CAPTURE)
    loc_1090                                 0x0000faa8   ARM Code       0  capture_s.o(CAPTURE)
    loc_10A4                                 0x0000fabc   ARM Code       0  capture_s.o(CAPTURE)
    loc_10CC                                 0x0000fae4   ARM Code       0  capture_s.o(CAPTURE)
    loc_10EC                                 0x0000fb40   ARM Code       0  capture_s.o(CAPTURE)
    loc_10F8                                 0x0000fb4c   ARM Code       0  capture_s.o(CAPTURE)
    loc_1204                                 0x0000fc58   ARM Code       0  capture_s.o(CAPTURE)
    loc_1208                                 0x0000fc5c   ARM Code       0  capture_s.o(CAPTURE)
    loc_12A8                                 0x0000fcfc   ARM Code       0  capture_s.o(CAPTURE)
    loc_12AC                                 0x0000fd00   ARM Code       0  capture_s.o(CAPTURE)
    loc_1324                                 0x0000fd78   ARM Code       0  capture_s.o(CAPTURE)
    loc_1390                                 0x0000fde4   ARM Code       0  capture_s.o(CAPTURE)
    loc_13A8                                 0x0000fdfc   ARM Code       0  capture_s.o(CAPTURE)
    loc_13BC                                 0x0000fe10   ARM Code       0  capture_s.o(CAPTURE)
    loc_141C                                 0x0000fe70   ARM Code       0  capture_s.o(CAPTURE)
    loc_1454                                 0x0000fea8   ARM Code       0  capture_s.o(CAPTURE)
    loc_1464                                 0x0000feb8   ARM Code       0  capture_s.o(CAPTURE)
    loc_149C                                 0x0000fef0   ARM Code       0  capture_s.o(CAPTURE)
    loc_14E4                                 0x0000ff38   ARM Code       0  capture_s.o(CAPTURE)
    loc_14F4                                 0x0000ff48   ARM Code       0  capture_s.o(CAPTURE)
    loc_1504                                 0x0000ff58   ARM Code       0  capture_s.o(CAPTURE)
    loc_16F8                                 0x000100b0   ARM Code       0  capture_s.o(CAPTURE)
    loc_171C                                 0x000100d4   ARM Code       0  capture_s.o(CAPTURE)
    loc_1740                                 0x000100f8   ARM Code       0  capture_s.o(CAPTURE)
    loc_1748                                 0x00010100   ARM Code       0  capture_s.o(CAPTURE)
    loc_1768                                 0x00010120   ARM Code       0  capture_s.o(CAPTURE)
    loc_1784                                 0x0001013c   ARM Code       0  capture_s.o(CAPTURE)
    loc_17A8                                 0x00010160   ARM Code       0  capture_s.o(CAPTURE)
    loc_17CC                                 0x00010184   ARM Code       0  capture_s.o(CAPTURE)
    loc_17D4                                 0x0001018c   ARM Code       0  capture_s.o(CAPTURE)
    loc_17F4                                 0x000101ac   ARM Code       0  capture_s.o(CAPTURE)
    tci_loop                                 0x000101e0   ARM Code       0  wb_dcache.o(MEM_INIT)
    MEM_INIT                                 0x000101e0   ARM Code      12  wb_dcache.o(MEM_INIT)
    SYS_INIT                                 0x000101ec   ARM Code      36  wb_sysctl.o(SYS_INIT)
    WB_INIT                                  0x00010210   ARM Code     252  wb_init.o(WB_INIT)
    Reset_Addr                               0x00010230   Data           4  wb_init.o(WB_INIT)
    Undefined_Addr                           0x00010234   Data           4  wb_init.o(WB_INIT)
    SWI_Addr                                 0x00010238   Data           4  wb_init.o(WB_INIT)
    Prefetch_Addr                            0x0001023c   Data           4  wb_init.o(WB_INIT)
    Abort_Addr                               0x00010240   Data           4  wb_init.o(WB_INIT)
    IRQ_Addr                                 0x00010248   Data           4  wb_init.o(WB_INIT)
    FIQ_Addr                                 0x0001024c   Data           4  wb_init.o(WB_INIT)
    Undefined_Handler                        0x00010250   ARM Code       0  wb_init.o(WB_INIT)
    SWI_Handler1                             0x00010254   ARM Code       0  wb_init.o(WB_INIT)
    Prefetch_Handler                         0x00010258   ARM Code       0  wb_init.o(WB_INIT)
    Abort_Handler                            0x0001025c   ARM Code       0  wb_init.o(WB_INIT)
    IRQ_Handler                              0x00010260   ARM Code       0  wb_init.o(WB_INIT)
    FIQ_Handler                              0x00010264   ARM Code       0  wb_init.o(WB_INIT)
    LOOP0                                    0x00010288   ARM Code       0  wb_init.o(WB_INIT)
    LOOP1                                    0x00010298   ARM Code       0  wb_init.o(WB_INIT)
    LOOP2                                    0x000102a0   ARM Code       0  wb_init.o(WB_INIT)
    _bootcode1_                              0x0001030c   ARM Code       0  capture_c.o(_bootcode1_)
    _bootcode1_                              0x0001035c   ARM Code       0  dataflash.o(_bootcode1_)
    _bootcode1_                              0x000103d0   ARM Code    3288  Match.o(_bootcode1_)
    loc_10                                   0x000103e0   ARM Code       0  Match.o(_bootcode1_)
    S0038                                    0x0001040c   ARM Code       0  Match.o(_bootcode1_)
    S0035                                    0x00010460   ARM Code       0  Match.o(_bootcode1_)
    loc_62CC                                 0x000104c0   ARM Code       0  Match.o(_bootcode1_)
    loc_6308                                 0x000104fc   ARM Code       0  Match.o(_bootcode1_)
    loc_6394                                 0x00010588   ARM Code       0  Match.o(_bootcode1_)
    loc_63B4                                 0x000105a8   ARM Code       0  Match.o(_bootcode1_)
    loc_63D0                                 0x000105c4   ARM Code       0  Match.o(_bootcode1_)
    loc_63F0                                 0x000105e4   ARM Code       0  Match.o(_bootcode1_)
    loc_6414                                 0x00010608   ARM Code       0  Match.o(_bootcode1_)
    loc_6428                                 0x0001061c   ARM Code       0  Match.o(_bootcode1_)
    loc_6440                                 0x00010634   ARM Code       0  Match.o(_bootcode1_)
    loc_646C                                 0x00010660   ARM Code       0  Match.o(_bootcode1_)
    loc_64D0                                 0x000106c4   ARM Code       0  Match.o(_bootcode1_)
    loc_653C                                 0x00010730   ARM Code       0  Match.o(_bootcode1_)
    loc_6550                                 0x00010744   ARM Code       0  Match.o(_bootcode1_)
    loc_6558                                 0x0001074c   ARM Code       0  Match.o(_bootcode1_)
    loc_6564                                 0x00010758   ARM Code       0  Match.o(_bootcode1_)
    loc_6574                                 0x00010768   ARM Code       0  Match.o(_bootcode1_)
    S0036                                    0x00010784   ARM Code       0  Match.o(_bootcode1_)
    loc_65A8                                 0x000107a4   ARM Code       0  Match.o(_bootcode1_)
    loc_65C0                                 0x000107bc   ARM Code       0  Match.o(_bootcode1_)
    loc_65F8                                 0x000107f4   ARM Code       0  Match.o(_bootcode1_)
    S0037                                    0x0001081c   ARM Code       0  Match.o(_bootcode1_)
    loc_6658                                 0x00010854   ARM Code       0  Match.o(_bootcode1_)
    loc_6768                                 0x00010964   ARM Code       0  Match.o(_bootcode1_)
    loc_6770                                 0x0001096c   ARM Code       0  Match.o(_bootcode1_)
    loc_67C4                                 0x000109c0   ARM Code       0  Match.o(_bootcode1_)
    loc_694C                                 0x00010b48   ARM Code       0  Match.o(_bootcode1_)
    off_6958                                 0x00010b54   Data           4  Match.o(_bootcode1_)
    S0040                                    0x00010b60   ARM Code       0  Match.o(_bootcode1_)
    loc_6A48                                 0x00010c4c   ARM Code       0  Match.o(_bootcode1_)
    loc_6AD0                                 0x00010cd4   ARM Code       0  Match.o(_bootcode1_)
    loc_6BC8                                 0x00010dc8   ARM Code       0  Match.o(_bootcode1_)
    loc_6BEC                                 0x00010de8   ARM Code       0  Match.o(_bootcode1_)
    loc_6CE8                                 0x00010ee4   ARM Code       0  Match.o(_bootcode1_)
    loc_6CF8                                 0x00010ef4   ARM Code       0  Match.o(_bootcode1_)
    loc_6D08                                 0x00010f04   ARM Code       0  Match.o(_bootcode1_)
    loc_6D1C                                 0x00010f18   ARM Code       0  Match.o(_bootcode1_)
    loc_6D34                                 0x00010f30   ARM Code       0  Match.o(_bootcode1_)
    loc_6D64                                 0x00010f60   ARM Code       0  Match.o(_bootcode1_)
    loc_6D9C                                 0x00010f98   ARM Code       0  Match.o(_bootcode1_)
    loc_6DA4                                 0x00010fa0   ARM Code       0  Match.o(_bootcode1_)
    loc_6E10                                 0x0001100c   ARM Code       0  Match.o(_bootcode1_)
    loc_6E4C                                 0x00011048   ARM Code       0  Match.o(_bootcode1_)
    loc_6E68                                 0x00011064   ARM Code       0  Match.o(_bootcode1_)
    loc_6E7C                                 0x00011078   ARM Code       0  Match.o(_bootcode1_)
    _bootcode1_                              0x000110a8   ARM Code       0  fpc1011_spi.o(_bootcode1_)
    _bootcode1_                              0x00011210   ARM Code       0  fpc1011_spi.o(_bootcode1_)
    _bootcode1_                              0x0001123c   ARM Code       0  fpc1011_spi.o(_bootcode1_)
    _bootcode1_                              0x00011278   ARM Code       0  fpc1011_spi.o(_bootcode1_)
    _bootcode1_                              0x000112b8   ARM Code       0  fpc1011_spi.o(_bootcode1_)
    _bootcode3_                              0x000112ec   ARM Code    3644  Match.o(_bootcode3_)
    loc_C8                                   0x00011364   ARM Code       0  Match.o(_bootcode3_)
    loc_104                                  0x000113a0   ARM Code       0  Match.o(_bootcode3_)
    loc_144                                  0x000113dc   ARM Code       0  Match.o(_bootcode3_)
    loc_150                                  0x000113e8   ARM Code       0  Match.o(_bootcode3_)
    dword_160                                0x000113f8   Data           4  Match.o(_bootcode3_)
    S0046                                    0x000114fc   ARM Code       0  Match.o(_bootcode3_)
    loc_41CC                                 0x0001154c   ARM Code       0  Match.o(_bootcode3_)
    loc_42A0                                 0x00011620   ARM Code       0  Match.o(_bootcode3_)
    loc_4330                                 0x000116b0   ARM Code       0  Match.o(_bootcode3_)
    loc_4390                                 0x00011710   ARM Code       0  Match.o(_bootcode3_)
    loc_43B8                                 0x00011738   ARM Code       0  Match.o(_bootcode3_)
